target,source
378,1079
1061,1355
1355,5423
5423,620
2032,1024
1024,5288
5288,862
1458,590
48,1059
1059,954
2461,2186
2392,610
610,2817
2555,998
998,1862
1862,169
169,382
1600,3089
890,1643
274,762
533,639
639,3823
2779,1146
1146,1341
506,2189
304,1237
1237,1011
1011,1766
1766,259
259,10
32,559
1217,2218
2218,1369
1748,525
525,777
777,2024
2024,5424
5424,839
1352,1599
1599,3226
1527,3404
3404,4046
4046,1462
1462,504
504,495
24,51
51,2367
2367,1349
1349,531
531,1043
1043,1524
409,1371
1371,381
381,431
431,4496
1830,391
391,1742
1742,386
386,4549
4549,1395
1395,3358
3358,5406
5406,878
878,3150
3150,1043
1043,522
522,640
640,806
806,1774
1774,736
736,2873
2873,567
567,506
506,3390
3390,695
695,2249
2249,747
747,560
560,487
487,1932
1932,893
893,1727
1727,387
387,687
687,1289
1289,4444
4444,285
285,5425
5425,911
911,3683
3683,255
255,1680
1680,3977
3977,705
4350,263
263,3785
3785,504
1111,429
283,2473
47,2203
2203,590
590,33
33,13
13,634
11,216
216,1065
1065,2438
2438,984
984,713
713,1067
138,520
520,1273
1273,135
135,2454
2454,1524
1524,798
798,2003
125,1118
1118,198
198,499
499,1383
1383,294
294,623
623,822
822,573
2109,1745
1745,4010
4010,215
215,45
45,1591
832,1953
1953,4891
916,705
705,628
628,1643
1643,176
2261,705
492,1633
1448,514
3171,5426
5426,847
847,3338
3338,389
389,141
141,1582
4630,1496
32,1280
1280,183
431,909
909,690
690,251
32,512
512,304
575,859
859,2583
2583,1069
1069,561
1715,791
791,191
191,3719
3719,1491
1491,2910
89,806
806,197
197,2407
10,903
903,503
503,2275
2275,1472
1472,453
453,380
380,565
565,1787
1787,1156
1156,455
334,3640
3640,1555
1555,457
320,2520
2520,1263
1263,216
216,305
305,1883
279,120
120,510
510,3771
16,149
149,830
830,1640
1640,915
3070,811
811,1620
1620,2694
2694,726
119,128
1063,313
313,1363
1797,913
913,1053
1053,408
408,1230
1674,750
750,854
854,2105
2105,1230
1230,819
819,1086
11,1217
1217,1280
1280,37
37,2717
2717,1600
1600,4823
4823,3337
3337,41
41,1172
2252,2775
699,1462
1462,4382
4382,2519
2519,1734
1734,1463
1463,2027
2881,2518
2518,838
838,679
679,3138
252,1814
1814,2678
527,71
71,23
23,429
429,163
615,1448
2344,2177
2177,1055
1055,3523
1213,45
191,1346
1346,1125
136,736
2042,854
854,3968
3968,959
959,370
370,618
618,5427
5427,258
258,368
368,559
559,4509
4509,4227
4227,1457
1457,410
410,1469
1469,954
954,126
126,1353
1353,769
769,1217
1217,2028
2028,703
703,5428
5428,121
559,806
156,1183
1183,1241
1241,875
875,993
703,242
242,669
32,94
1475,242
242,903
903,5429
5429,3429
3429,247
247,1434
827,1052
1052,433
433,1230
1230,4390
4390,359
359,52
52,279
279,815
815,2763
1484,167
2025,1011
1011,735
735,9
9,4088
4088,3739
3739,215
215,1798
158,394
394,131
23,1598
1598,567
567,2493
2493,827
1701,647
647,857
857,1641
1641,1551
1551,98
98,703
134,3555
1002,1034
1034,486
486,615
615,3189
450,2103
2103,1471
1471,287
1717,791
791,500
397,2491
487,304
304,2867
2867,279
279,2605
439,500
466,503
1774,759
759,2053
2053,4640
4640,1280
1106,82
22,787
1906,1727
426,500
1188,937
429,428
721,493
493,61
61,647
647,660
660,905
905,252
252,1461
1461,2720
2062,1146
1146,1253
1253,504
504,2995
859,1374
1067,3034
276,933
2205,5098
2017,896
607,495
495,1464
1464,547
1791,390
785,16
16,2354
2354,676
676,1695
1695,379
4734,1883
1883,647
647,58
58,721
721,1212
1212,1234
1234,436
436,32
32,334
334,905
214,1647
568,1669
1669,819
819,1029
1029,453
453,1207
1207,803
803,574
574,204
204,847
847,3574
3574,641
641,1893
1893,1127
1127,852
852,1403
97,226
1346,453
520,1705
5091,2717
2717,2834
2834,3825
3825,33
33,5430
5430,998
998,2186
2186,1116
1116,1011
1011,2289
2289,3091
3091,1515
1515,448
448,828
828,887
378,414
414,1232
1232,855
855,1863
1863,22
22,431
431,292
292,1373
1373,1560
1560,647
647,1374
1374,859
859,3039
3039,1755
1755,1153
1153,268
268,189
189,575
575,1911
1911,434
434,2730
773,5431
5431,9
9,415
415,135
135,520
520,47
178,2935
2935,280
280,527
527,1594
1594,513
513,500
1461,528
528,947
947,2178
2178,1037
880,830
1637,716
716,937
3255,1085
1773,44
1211,885
858,3733
3733,3320
3320,205
205,483
483,5319
5319,795
795,101
774,1600
1600,2117
2117,11
11,1491
1491,2736
2736,274
274,1029
2774,2455
3536,416
579,3325
3325,563
94,45
1525,683
683,211
280,1688
674,1063
1063,2570
191,358
89,2594
2594,828
828,628
2815,522
1549,333
735,1045
1045,1656
4131,5433
897,233
233,1995
1995,5370
5370,1324
1324,4800
4800,5288
5288,2370
2318,719
719,1312
1900,1459
1459,386
386,1342
3797,5325
5325,838
838,1589
1589,2818
2818,2269
2269,298
298,1009
1009,978
978,139
139,1006
1006,205
979,530
530,4407
5009,559
559,4008
4008,1322
1322,278
278,1280
1280,2623
2623,969
969,2037
2037,3270
3270,4932
4932,417
417,5434
5434,3611
3611,2083
2083,840
840,2951
2951,2369
2369,779
779,3819
3819,29
29,685
685,28
28,971
1102,57
57,750
998,3384
3384,1687
1687,1537
1537,493
1918,1717
1717,220
483,610
610,255
255,275
275,121
121,854
640,912
912,2145
2145,1667
1667,634
1464,1465
1261,219
219,1591
1591,2360
1633,1899
1899,2249
2249,519
285,1359
1359,45
45,239
1372,1031
513,5435
121,307
706,1710
1710,583
583,1050
1050,1512
1512,133
133,3796
3796,2147
2147,2910
2910,277
277,3118
3118,4120
4120,1928
1928,615
615,200
200,2927
2927,1251
1251,2102
2102,3564
3564,795
795,2566
2566,4858
4858,330
330,2499
2499,33
311,202
531,857
857,1795
1795,842
842,2684
2684,9
9,975
975,1009
1009,1699
13,498
498,1597
1597,945
945,520
1718,4660
4660,1234
16,1601
1601,1705
1705,1096
634,1426
1426,542
542,854
854,2607
2607,10
10,313
686,1312
1312,1748
1748,1114
1114,723
141,1852
197,2230
2230,3229
175,466
144,871
871,847
847,1462
1462,77
55,3282
202,2093
2266,3042
3042,5295
500,2483
2483,2736
2736,1220
1220,4683
4683,155
155,1961
1961,3219
3219,1199
1254,340
713,1084
1084,843
843,450
450,1345
1345,47
47,1525
200,995
483,1786
1786,1249
1249,2060
314,477
699,47
47,392
392,1315
338,1347
3922,1382
1382,3058
3058,3317
3317,593
593,2781
2781,586
586,2394
2394,135
135,827
827,1072
1072,1002
1002,194
194,655
655,5436
5436,2674
2674,412
412,2017
2017,1363
1469,1680
1680,2669
2669,3346
3346,4496
4496,1040
1040,464
464,447
447,2309
2309,410
410,4021
2374,1705
10,565
872,1868
1868,2188
2188,144
463,504
924,520
807,474
474,32
32,628
628,242
1586,680
680,1861
1861,5437
5437,4787
4787,2770
2770,5438
5438,921
921,609
5343,48
1694,2137
2137,799
799,3624
3624,800
800,2401
2401,993
993,1138
137,512
512,59
1665,1902
1902,1153
1153,2816
5355,1905
1905,887
281,2135
2135,322
322,3550
3550,815
2027,1463
1463,1892
1892,6
6,1112
1112,973
973,936
554,106
106,2983
2983,1379
1647,639
639,1079
520,563
426,547
547,525
525,568
568,413
413,258
771,91
91,5110
5012,912
912,2042
2042,735
339,420
420,901
901,1379
1379,490
399,824
824,2651
2651,2185
2185,2652
2652,2653
2653,2394
2394,500
49,354
354,9
302,1748
1748,391
391,490
490,23
23,366
366,347
347,1863
1863,1058
1058,433
2519,215
215,739
739,1197
1197,2162
2162,44
44,2191
22,71
71,5251
1434,1475
1475,276
3692,3469
3469,5440
5440,143
143,2218
2218,1588
1588,852
852,152
152,3435
3435,414
432,2374
2374,1358
1358,1037
1037,2178
2178,571
571,457
457,1059
1059,1820
1820,3141
3141,1345
1345,439
217,1024
1024,4755
3753,3324
903,211
1641,4093
4093,1530
1530,527
527,947
9,2588
2588,106
106,2462
647,594
378,2014
215,1775
1775,19
563,162
162,163
1065,2067
2067,2059
2059,2438
4160,1448
57,86
1099,357
1061,269
269,138
799,29
2546,94
94,1458
125,94
44,2231
1776,1126
1126,162
162,163
163,2218
659,997
885,126
2294,1258
1698,279
669,381
381,836
615,301
301,534
919,1945
777,1053
1053,135
135,1748
332,2486
2486,1106
1106,1673
912,3095
3095,1937
761,1448
1599,3226
462,1532
1532,863
863,620
620,621
605,2215
2215,1027
1027,1471
1471,305
305,141
809,999
857,487
487,1637
1637,2233
2233,386
386,1849
1849,634
634,1586
1586,1918
1918,807
807,31
31,80
80,202
866,123
123,275
275,2927
2927,1276
1276,160
160,200
200,2581
2581,1158
1158,325
325,1671
1671,1947
202,3372
3372,892
892,680
2651,574
574,1064
1064,292
292,1458
1458,1999
1999,32
4836,2454
2186,288
288,4886
4886,119
77,2760
2760,871
871,70
70,2096
2096,1953
730,56
56,2927
2927,1911
3141,483
190,1862
1361,1747
432,3269
3269,350
350,3047
3047,3828
1124,5441
5441,1285
1285,517
517,201
198,1143
1031,1814
1814,279
279,2025
2025,158
158,394
394,131
131,3108
3108,600
110,1379
1379,941
941,1370
1370,1036
1036,900
900,1082
1082,5060
5060,602
602,3118
3118,5375
5375,3826
2792,962
962,474
814,1331
1331,602
47,299
299,13
13,3174
1371,131
131,546
465,866
866,1596
1596,372
372,72
72,1647
1647,82
9,924
1046,3509
1534,320
320,608
608,682
682,740
740,1451
1451,974
974,306
1984,2717
2327,490
490,299
506,650
650,546
546,836
237,86
86,1552
62,2085
2085,2272
2272,2206
2206,828
828,89
89,1053
291,816
1346,483
1382,4255
4255,290
290,48
48,1167
1167,2049
1063,16
126,586
586,1524
574,500
94,1189
1189,426
743,1640
1640,752
752,3733
3733,604
604,788
974,1776
1776,1371
2597,3133
3133,1022
1022,1989
1989,1345
1345,393
393,135
135,647
647,1278
1278,775
775,520
520,902
902,380
380,2450
2450,2250
2250,4452
4452,1091
1091,5307
5307,126
126,32
47,554
554,135
135,4050
3473,621
621,575
1723,1213
1213,144
3703,1315
1315,500
500,13
13,1899
1899,2506
2506,4447
598,121
121,2236
2236,139
139,737
737,1893
1893,123
123,581
581,583
583,118
118,646
646,1069
10,148
148,357
357,4183
4183,674
674,839
839,457
457,1757
1757,1914
1914,863
863,2786
1598,123
57,621
621,16
16,868
1932,1043
1043,299
299,637
637,1598
1598,5019
137,520
520,1027
743,1096
349,1173
829,307
307,1347
1347,2917
2917,3880
466,1664
434,511
511,410
410,444
137,276
656,3374
2938,5442
5442,4840
1247,178
178,1087
1087,1096
1096,86
86,1174
1166,138
138,1950
1950,1652
307,1640
6,659
420,1188
399,824
824,2651
2651,2185
2185,2652
2652,33
1003,1232
1288,5443
1510,893
1312,1119
1119,1482
1482,1230
860,4214
4214,1006
2130,523
523,3264
135,852
141,836
755,3219
3219,3020
3020,2860
2860,13
5444,2231
2231,3065
23,71
71,428
428,429
429,963
963,1275
1275,161
161,2275
2275,1079
1079,202
1053,1751
1751,1243
1243,661
661,3977
3977,4775
4775,187
187,3256
3256,2747
37,1207
1207,498
498,1845
1845,308
308,905
211,343
559,5445
708,1489
1489,688
3777,4371
4371,5446
5446,3492
3492,4145
4145,4146
4146,4596
4596,1916
32,1465
1465,244
322,287
1238,3867
3867,1770
1770,1323
1323,2476
2476,1398
1398,455
455,3668
3668,1490
1490,3174
3174,3917
380,4092
4092,1653
1653,945
945,2233
2233,2967
2967,1788
202,1729
1729,3927
3927,885
70,2233
1524,76
76,352
1175,1012
1012,2055
2055,3258
3258,1171
1171,1414
1414,43
43,10
1166,2700
1723,2992
2992,91
91,1149
1149,982
982,1372
653,3216
3216,2454
2454,2256
2256,2385
2385,3496
3496,2408
2408,264
605,1689
1689,1494
1494,1791
1791,2642
2642,614
32,136
215,565
187,3508
564,136
136,744
744,4803
4803,220
220,2763
2763,2477
2477,2608
206,1609
1609,358
358,1100
1100,167
167,467
467,4910
4910,2842
2842,1841
1841,1658
51,1524
1524,559
903,57
57,1873
1873,16
16,3630
3630,1521
1521,1836
1836,1797
1797,110
110,318
318,306
306,695
4699,3490
3490,966
966,650
784,4518
4518,2727
2727,199
199,1162
332,205
205,53
53,143
716,560
3269,414
414,306
306,1553
1553,3469
3469,254
685,1499
1499,1383
1383,678
678,5118
5118,291
291,269
269,2002
2002,276
276,1797
1797,2301
2301,17
17,1096
1096,1714
1714,1099
1099,2938
2938,1123
1123,1102
1333,32
32,18
135,3570
3570,3000
289,3138
135,10
2721,1040
878,89
89,137
137,9
4475,3627
3627,807
80,2138
1345,165
165,876
9,660
266,743
743,685
685,263
102,565
572,513
466,503
512,63
868,215
215,1084
364,843
843,1345
1345,639
787,1770
131,306
1701,412
412,859
3341,55
3108,1525
307,4499
1379,37
37,699
47,410
534,512
500,827
827,359
5448,5449
5449,5450
5450,5451
347,497
497,5452
5452,202
295,4301
4301,269
269,1096
812,2609
5453,1243
1243,2019
2019,2070
2070,195
195,3435
3435,3082
3082,738
738,3688
3688,504
504,5454
5454,2212
2212,2187
2187,5455
5455,487
2584,3859
426,347
1238,4894
4894,1742
1742,2215
2215,110
110,4828
4828,2955
2955,9
9,3214
966,993
993,2256
5044,812
812,1261
1380,756
559,171
171,615
5240,274
274,681
681,7
7,1948
1273,4416
1525,451
854,135
135,1007
842,626
626,1046
1046,909
909,553
1358,2178
721,630
498,1371
1371,736
736,1088
410,2855
263,301
301,1055
1715,3944
165,434
5456,2675
2675,1765
1765,2462
832,3034
3034,811
811,998
998,33
33,633
633,37
37,256
256,1090
1090,514
4518,542
2092,843
1084,843
843,1058
1197,345
345,2585
2585,304
304,28
28,1807
261,1560
721,905
905,408
5457,1042
5459,4634
4634,2656
2656,3039
3039,1991
1991,94
2162,2103
2103,2435
2435,1999
1999,310
606,341
341,1671
1671,5460
5460,1469
1469,5461
5461,2308
2308,3595
3595,1830
1830,937
937,2271
340,1515
1515,1089
16,1697
3719,829
829,859
859,1970
1970,433
433,1522
695,2176
2176,1489
1489,5462
5462,1333
1333,3776
3776,3774
2775,178
346,1448
713,1084
1873,859
859,1680
1680,563
2505,706
706,1545
1545,994
994,1069
1069,667
1084,843
4708,32
2467,2441
2441,506
506,4100
4100,1268
1268,603
603,4056
4056,188
188,2025
2025,395
395,5464
5464,746
1301,2934
1715,2379
2379,932
814,412
412,509
509,1312
1312,4766
4766,2691
2623,1766
994,275
2403,1897
2407,2350
2257,1136
1136,4779
4779,37
37,38
38,633
633,2866
2866,878
878,5152
5152,1725
1725,1397
1397,2071
681,933
313,33
33,968
1525,1232
1232,5040
358,1073
2283,729
729,1312
1312,823
352,969
1814,433
1352,3328
3328,3340
3340,1349
1349,579
3812,545
545,590
4034,4400
4400,1258
503,708
708,1241
1241,387
642,1044
2246,1382
1382,387
387,1133
1133,2928
2928,2120
2120,84
84,3488
3488,1009
1009,672
672,4154
4154,2472
2472,4089
4089,233
233,1752
1752,2001
2001,2556
2556,1643
1643,1996
1996,3139
3139,2266
2266,2064
2064,1985
1985,4968
4968,1214
1214,5465
5465,1994
1994,255
255,1899
1899,1482
1482,3208
3208,3930
3930,38
38,2971
2971,2067
2299,513
254,267
267,475
1521,418
342,1475
1475,720
769,1156
1156,2010
812,2422
2422,2253
2253,999
999,678
678,1
1,1536
1363,1007
366,384
1114,267
816,560
560,1697
1697,242
242,57
57,171
171,342
342,817
817,1070
522,2025
2025,1390
55,16
16,639
513,1333
1515,4672
48,679
289,1730
1730,2008
2008,1272
135,126
1517,1251
1251,500
427,547
547,579
579,5466
5466,3614
1040,1264
1264,387
387,1458
1458,3898
3898,1034
846,2866
2866,4166
4166,842
842,2677
2677,1607
1607,909
909,2017
2017,49
49,494
1601,5118
5118,269
269,604
2373,2929
48,2503
2503,648
648,1724
1724,838
1254,2092
2092,1112
1112,429
429,89
89,258
258,581
581,925
925,1458
1458,1127
1127,1683
1683,1237
1237,2455
2455,832
832,4017
4017,2744
2744,736
736,131
131,580
580,32
32,1517
1517,2603
2603,4691
4691,316
316,560
560,1906
1906,806
806,828
828,504
504,2236
2236,409
409,434
2455,278
278,2162
5443,577
577,521
521,92
92,1499
1499,1064
1064,1999
1999,94
94,672
672,125
125,431
431,838
838,1373
1373,2927
2927,319
319,2581
2581,56
56,1427
1427,3247
3247,291
291,71
71,3475
3475,742
742,1272
1272,869
869,1716
1716,1230
1230,1313
1313,849
849,253
253,624
900,89
263,3748
379,785
785,1634
1634,3243
3243,4518
4518,397
397,3364
3364,1541
3226,1333
1333,866
866,72
115,1093
5467,2186
2186,190
190,1300
1300,2585
2585,137
137,364
364,1159
1159,3288
3288,695
695,735
735,1237
1237,9
143,769
769,2613
2613,267
267,1693
2102,5468
5468,320
320,311
311,132
132,1345
1114,198
198,518
2450,855
855,5140
1750,694
694,280
280,754
754,4225
4225,2937
2937,63
63,1119
1119,18
18,998
998,263
1485,913
2532,259
73,1155
1155,2096
2096,110
110,924
946,504
504,614
614,3404
413,827
45,4047
5469,890
890,2826
44,70
70,255
255,2062
2062,2445
2445,847
847,409
1079,1646
1646,1489
1489,113
113,2351
2351,685
141,295
685,504
522,5470
1565,1069
721,5089
516,600
600,395
1496,2575
205,5211
5211,453
453,1674
1674,674
674,3366
3366,1029
1029,21
21,418
418,983
268,3948
2394,1346
1346,859
859,563
563,839
839,561
561,1105
1105,1106
1106,1021
1021,1788
1788,822
822,53
53,1277
1277,3391
3391,838
838,4735
4735,383
303,859
4473,5471
5472,3843
3843,1279
1279,2036
2036,2043
2043,4740
512,301
1436,1932
1932,4746
4746,1761
1761,3291
3291,9
9,1736
1736,2603
2603,767
767,2272
2272,539
1079,82
82,110
110,2660
2660,789
789,732
1273,410
3063,505
505,512
640,823
823,32
32,439
439,158
158,394
394,131
131,52
123,52
52,279
279,2207
2207,1517
1517,1547
1547,827
827,1263
1263,2409
369,188
1276,5343
5343,1491
1491,171
171,1715
705,637
3670,2273
2273,1921
1921,1651
1651,3319
447,683
841,267
267,4225
2058,2657
2657,372
372,242
242,223
123,823
823,740
860,3530
3530,5473
5473,1914
1914,5474
189,2638
2638,1061
1061,289
808,229
229,732
732,807
807,1588
1588,232
232,162
162,130
130,1190
1190,62
62,3159
3159,2744
2744,2927
2927,134
134,277
277,811
811,3073
3073,2540
2540,109
109,633
633,119
119,346
346,757
994,364
364,1756
1756,1257
241,1230
1230,106
106,179
179,660
660,1126
1126,1207
1207,1657
1657,1678
1678,1656
1656,1254
1254,162
162,237
237,391
391,3553
2415,503
503,3226
3226,610
1278,2523
2523,546
546,1620
1620,753
753,1220
15,553
553,5395
5395,1850
1850,4894
4894,2677
2677,5031
5031,2222
2222,1374
1374,4978
4978,963
963,787
787,97
97,1458
1458,2779
2779,1195
1195,3648
3648,4612
4612,73
73,893
893,247
247,961
444,347
347,369
369,569
198,600
102,743
743,1201
4451,1136
1136,3695
3695,739
739,554
554,1116
1116,49
49,89
89,2720
882,2945
901,669
669,633
633,299
299,1011
1011,1054
1054,736
736,2122
2122,259
259,567
567,965
965,874
874,614
614,314
314,565
565,512
512,1448
1448,436
436,3450
3450,1050
1050,690
690,351
351,513
513,365
365,682
1456,5475
5475,21
21,1758
1758,439
439,1065
1065,503
503,453
453,466
466,471
471,473
473,4259
5476,875
875,1366
1366,53
53,1408
1408,763
763,82
82,762
762,1083
444,366
366,787
787,2450
2450,1795
966,414
1345,263
263,2717
133,124
124,321
279,827
827,52
52,135
135,1698
896,609
609,339
339,2725
3548,1620
33,1139
1139,735
16,3589
3589,577
577,57
762,2003
2003,2830
4901,5478
637,2257
2257,1436
1436,5479
322,1698
1698,1434
762,763
856,3393
2576,559
520,47
2937,2025
965,1624
1624,296
1026,453
256,194
194,1047
522,427
427,24
24,912
817,172
172,171
171,859
859,3179
3179,1217
1217,594
594,4075
4075,1938
1938,450
450,32
32,274
274,270
2343,1022
490,4145
4205,1201
221,155
155,2292
2292,1764
1764,167
785,784
784,538
538,1017
860,205
832,404
404,3256
3256,364
364,197
1206,328
215,5480
5480,384
75,268
268,426
426,94
94,2654
2654,5481
1527,1215
1215,4701
4701,301
301,365
365,1234
1234,3458
346,2946
1027,2145
2145,1310
1310,1667
1667,4671
4671,5482
5482,141
141,1517
1538,842
842,963
963,4580
4580,4254
4254,1032
1032,408
320,202
714,3574
3574,2660
598,279
279,369
369,569
569,133
133,131
131,394
394,2286
2902,410
410,909
615,94
1462,973
973,1039
1039,1146
1146,5274
2938,191
593,1694
1694,549
549,347
347,946
946,47
5271,1300
1094,657
657,70
1046,377
377,368
433,500
500,1223
1223,853
853,1193
387,634
966,388
388,1697
1697,2092
2092,4199
4199,1832
1832,1791
1119,322
322,500
500,594
594,1487
1487,1923
1923,2430
2430,1009
1009,789
789,3340
669,736
736,215
215,1053
1053,2325
2325,721
721,2457
2457,2947
2947,255
349,565
434,2688
2688,881
881,2374
2374,1361
1361,2017
2017,4042
4042,1145
1079,2410
2410,137
137,1166
1166,440
1257,2016
2016,1650
1650,2103
2103,189
189,981
981,94
263,1345
1345,823
823,1239
1278,1078
1078,1620
1620,1729
1729,242
479,82
579,395
395,931
931,2735
2735,436
436,2658
2658,566
566,2056
2056,1501
1501,2981
2981,4488
4488,2638
2638,1722
1722,414
414,4307
4307,112
112,5295
5295,1238
1238,3043
3043,999
999,4075
4075,1199
23,1395
1395,495
495,43
43,386
38,1234
1234,339
339,1009
1009,5279
5279,5483
2044,2495
2495,903
903,1069
334,70
70,721
721,2472
328,203
203,1550
1550,279
279,2211
2211,500
500,2236
1066,1143
1143,946
946,3582
3582,2317
2910,321
321,684
955,16
16,1064
1064,549
549,621
10,743
743,1471
1471,862
862,2458
2458,434
434,205
205,1485
1485,3319
896,1234
2187,1862
194,2851
2851,307
233,235
235,1265
1265,556
556,1192
1192,842
842,787
2900,347
347,5484
5484,3894
3894,313
313,1153
1153,2164
2164,494
494,131
131,496
496,5206
5206,787
126,1278
1278,2189
858,839
274,200
200,450
450,3141
1382,896
51,496
2678,44
44,215
215,212
212,1792
1792,5366
5366,2683
2683,5485
5485,2944
2944,12
1002,369
369,202
202,94
94,2137
2137,311
311,80
292,94
94,1202
1202,485
485,574
574,16
16,577
453,2536
2536,1021
2317,1091
1091,1111
211,124
124,47
47,395
3923,166
1551,4534
1640,1309
1309,752
752,1086
1086,1673
1673,2323
2323,4259
1002,2122
2122,615
615,202
202,26
1229,2514
89,3452
3452,2076
1883,1680
1680,334
1458,637
637,137
705,1655
83,1665
1665,1773
1773,586
586,1007
1007,285
285,4803
4803,398
398,2315
2315,1524
1524,2972
2972,2266
2266,896
896,4826
4826,1009
1009,2009
2009,215
215,2008
307,545
2237,2985
2985,1727
1727,733
1776,565
269,303
274,157
157,396
389,32
490,1067
1067,28
28,2743
2743,47
47,237
237,178
178,5486
732,221
221,2461
2461,291
291,674
674,449
449,703
703,471
471,1207
2223,1388
